query_text,emotion,intent,urgency,stress_index,escalation_count
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,95,3
"This is unacceptable! The server has been offline for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,94,2
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,91,4
"This is unacceptable! The server has been unresponsive for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,91,4
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,90,2
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,98,4
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,93,4
"This is unacceptable! The server has been unresponsive for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,96,2
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,94,2
"This is unacceptable! The server has been not working for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,96,3
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,93,3
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,96,2
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,95,4
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,90,4
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,91,3
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,94,4
"This is unacceptable! The server has been crashed for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,99,2
"This is unacceptable! The server has been offline for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,100,2
"This is unacceptable! The server has been offline for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,93,2
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,97,4
"This is unacceptable! The server has been not working for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,95,3
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,94,4
"This is unacceptable! The server has been offline for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,99,4
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,93,2
"This is unacceptable! The server has been down for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,94,4
"This is unacceptable! The server has been not working for 2 hours, and our team is losing thousands of dollars!",frustrated,technical_support,critical,100,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,92,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,87,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,87,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,93,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,88,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,96,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,92,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,97,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,93,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,94,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,91,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,90,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,95,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,91,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,96,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,96,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,92,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,89,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,94,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,87,3
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,89,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,89,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,93,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,88,4
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,93,5
I have been trying to get this database restored for over two hours now! It is extremely critical and we are losing sales.,angry,technical_support,critical,94,5
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,88,2
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,87,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,83,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,84,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,91,2
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,93,2
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,84,2
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,89,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,90,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,87,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,85,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,84,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,87,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,91,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,86,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,88,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,91,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,83,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,88,2
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,83,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,88,2
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,86,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,86,3
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,84,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,90,1
Your system charged my credit card twice and now I have a negative balance. Reverse this immediately or I am reporting it!,angry,payment_issue,critical,91,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,65,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,62,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,67,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,62,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,68,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,66,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,68,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,64,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,70,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,65,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,68,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,61,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,65,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,69,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,61,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,70,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,0
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,60,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,61,2
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,70,1
Why is my account locked? I am trying to log in but it says password mismatch and won't let me send a recovery link.,frustrated,account_recovery,high,63,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,72,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,76,3
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,74,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,68,3
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,73,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,67,3
I cannot access my dashboard. The login page keeps looping back with credential mismatch bug Please help ASAP.,frustrated,account_recovery,high,67,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch bug Please help ASAP.,frustrated,account_recovery,high,70,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,74,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,71,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,68,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch mismatch Please help ASAP.,frustrated,account_recovery,high,68,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch mismatch Please help ASAP.,frustrated,account_recovery,high,67,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch fail Please help ASAP.,frustrated,account_recovery,high,69,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,70,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch fail Please help ASAP.,frustrated,account_recovery,high,73,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch glitch Please help ASAP.,frustrated,account_recovery,high,74,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,75,3
I cannot access my dashboard. The login page keeps looping back with credential mismatch fail Please help ASAP.,frustrated,account_recovery,high,70,2
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,67,3
I cannot access my dashboard. The login page keeps looping back with credential mismatch bug Please help ASAP.,frustrated,account_recovery,high,72,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch error. Please help ASAP.,frustrated,account_recovery,high,74,3
I cannot access my dashboard. The login page keeps looping back with credential mismatch mismatch Please help ASAP.,frustrated,account_recovery,high,69,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch bug Please help ASAP.,frustrated,account_recovery,high,69,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch fail Please help ASAP.,frustrated,account_recovery,high,73,1
I cannot access my dashboard. The login page keeps looping back with credential mismatch mismatch Please help ASAP.,frustrated,account_recovery,high,70,3
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,80,1
I want a full money back I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,81,2
I want a full cash return I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,79,0
I want a full cash return I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,78,1
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,85,2
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,80,0
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,84,2
I want a full money back I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,83,0
I want a full reimbursement I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,80,0
I want a full cash return I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,79,0
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,83,2
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,85,2
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,83,1
I want a full money back I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,77,1
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,76,2
I want a full cash return I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,79,2
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,80,0
I want a full cash return I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,83,1
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,75,0
I want a full cash return I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,75,0
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,77,2
I want a full reimbursement I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,82,2
I want a full money back I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,76,0
I want a full reimbursement I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,83,0
I want a full reimbursement I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,81,0
I want a full refund. I signed up yesterday but your interface is completely buggy and does not sync.,angry,refund_request,high,80,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,78,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a reimbursement right away.,angry,refund_request,high,83,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a cash return right away.,angry,refund_request,high,81,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a reimbursement right away.,angry,refund_request,high,76,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a reimbursement right away.,angry,refund_request,high,79,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,78,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a reimbursement right away.,angry,refund_request,high,77,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a money back right away.,angry,refund_request,high,79,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a reimbursement right away.,angry,refund_request,high,76,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,76,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,76,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,74,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,81,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a cash return right away.,angry,refund_request,high,73,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a cash return right away.,angry,refund_request,high,75,2
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a cash return right away.,angry,refund_request,high,73,0
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a cash return right away.,angry,refund_request,high,78,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a money back right away.,angry,refund_request,high,79,2
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,73,2
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,81,2
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a reimbursement right away.,angry,refund_request,high,78,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,83,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a money back right away.,angry,refund_request,high,77,2
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,79,1
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,77,2
This billing is wrong! You billed me for the enterprise plan instead of the trial. I want a refund right away.,angry,refund_request,high,79,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,68,2
