query_text,emotion,intent,urgency,stress_index,escalation_count
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,69,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,65,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,72,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,69,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,63,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,67,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,69,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,72,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,68,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,70,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,73,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,71,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,65,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,64,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,71,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,73,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,68,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,66,3
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,67,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,66,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,63,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,66,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,72,1
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,70,2
Where is my order? The tracking number you sent says it hasn't even shipped yet. I need it by tomorrow.,frustrated,order_tracking,high,73,3
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,50,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,51,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,47,2
I would like to terminate my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,51,0
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,53,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,48,0
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,2
I would like to stop my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,2
I would like to deactivate my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,53,1
I would like to deactivate my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,1
I would like to stop my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,53,1
I would like to stop my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,0
I would like to close my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,49,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,53,0
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,48,1
I would like to close my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,46,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,53,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,48,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,54,2
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,54,1
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,50,1
I would like to deactivate my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,53,2
I would like to close my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,0
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,0
I would like to cancel my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,55,2
I would like to close my subscription immediately. The service does not work as advertised.,frustrated,cancellation,medium,52,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,20,0
Please terminate my account and delete my credit card info from your servers.,neutral,cancellation,medium,21,1
Please terminate my account and delete my credit card info from your servers.,neutral,cancellation,medium,16,1
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,22,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,21,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,20,0
Please deactivate my account and delete my credit card info from your servers.,neutral,cancellation,medium,19,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,16,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,23,0
Please stop my account and delete my credit card info from your servers.,neutral,cancellation,medium,18,1
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,25,0
Please close my account and delete my credit card info from your servers.,neutral,cancellation,medium,18,0
Please close my account and delete my credit card info from your servers.,neutral,cancellation,medium,17,0
Please close my account and delete my credit card info from your servers.,neutral,cancellation,medium,22,1
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,20,0
Please terminate my account and delete my credit card info from your servers.,neutral,cancellation,medium,17,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,15,0
Please deactivate my account and delete my credit card info from your servers.,neutral,cancellation,medium,21,1
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,24,1
Please close my account and delete my credit card info from your servers.,neutral,cancellation,medium,16,1
Please terminate my account and delete my credit card info from your servers.,neutral,cancellation,medium,24,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,21,1
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,23,1
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,21,0
Please cancel my account and delete my credit card info from your servers.,neutral,cancellation,medium,20,1
Please deactivate my account and delete my credit card info from your servers.,neutral,cancellation,medium,17,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,30,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,27,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,33,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,29,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,33,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,32,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,34,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,30,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,26,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,32,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,32,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,34,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,31,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,25,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,30,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,32,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,30,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,30,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,34,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,29,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,25,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,28,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,28,1
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,31,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,33,0
"Hello! I am trying to integrate the webhook, but the payload format in your docs doesn't match the event response.",confused,technical_support,medium,32,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,15,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,17,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,10,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,14,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,16,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,13,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,20,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,15,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,18,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,15,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,18,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,15,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,17,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,14,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,13,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,13,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,11,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,18,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,12,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,13,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,17,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,19,1
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,19,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,11,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,14,0
How do I update my payment card? I don't see the billing tab anywhere in my profile settings page.,confused,payment_issue,low,15,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,10,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,9,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,13,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,9,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,5,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,9,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,7,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,12,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,5,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,9,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,12,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,10,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,5,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,12,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,6,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,12,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,14,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,15,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,7,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,14,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,6,0
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,6,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,11,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,14,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,8,1
Can you explain how the neural weights are synchronized? The dashboard metric isn't very clear.,confused,feedback,low,11,0
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,45,1
I am trying to change my notification settings but I keep getting a permission denied glitch What is going on?,confused,technical_support,medium,49,1
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,49,0
I am trying to change my notification settings but I keep getting a permission denied bug What is going on?,confused,technical_support,medium,43,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,50,0
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,42,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,40,1
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,49,1
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,43,1
I am trying to change my notification settings but I keep getting a permission denied crash What is going on?,confused,technical_support,medium,41,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,44,2
I am trying to change my notification settings but I keep getting a permission denied fail What is going on?,confused,technical_support,medium,46,0
I am trying to change my notification settings but I keep getting a permission denied fail What is going on?,confused,technical_support,medium,44,0
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,42,1
I am trying to change my notification settings but I keep getting a permission denied mismatch What is going on?,confused,technical_support,medium,44,1
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,44,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,44,2
I am trying to change my notification settings but I keep getting a permission denied crash What is going on?,confused,technical_support,medium,41,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,46,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,44,0
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,50,2
I am trying to change my notification settings but I keep getting a permission denied bug What is going on?,confused,technical_support,medium,50,1
I am trying to change my notification settings but I keep getting a permission denied fail What is going on?,confused,technical_support,medium,47,2
I am trying to change my notification settings but I keep getting a permission denied glitch What is going on?,confused,technical_support,medium,42,2
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,47,0
I am trying to change my notification settings but I keep getting a permission denied error. What is going on?,confused,technical_support,medium,46,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,35,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,35,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,31,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,35,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,37,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,40,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,38,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,37,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,35,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,35,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,36,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,30,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,38,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,36,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,33,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,35,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,37,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,37,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,33,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,38,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,34,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,37,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,30,1
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,39,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,32,0
Why does the voice translation speed drop? Is it a configuration problem on my side?,confused,technical_support,medium,38,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,15,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,18,0
