query_text,emotion,intent,urgency,stress_index,escalation_count
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,11,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,11,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,11,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,12,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,14,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,14,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,17,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,13,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,18,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,16,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,19,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,12,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,14,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,15,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,14,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,14,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,14,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,19,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,17,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,17,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,17,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,15,1
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,18,0
Is there an API endpoint to retrieve historical chat transcripts? I can't find it in the docs.,confused,feedback,low,17,0
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,5,0
"Wow, the voice translation response speed is incredibly speedy I wanted to say thank you to the team!",happy,feedback,low,9,0
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,6,0
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,7,1
"Wow, the voice translation response speed is incredibly smooth I wanted to say thank you to the team!",happy,feedback,low,6,1
"Wow, the voice translation response speed is incredibly speedy I wanted to say thank you to the team!",happy,feedback,low,7,0
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,9,0
"Wow, the voice translation response speed is incredibly smooth I wanted to say thank you to the team!",happy,feedback,low,1,1
"Wow, the voice translation response speed is incredibly quick I wanted to say thank you to the team!",happy,feedback,low,2,0
"Wow, the voice translation response speed is incredibly speedy I wanted to say thank you to the team!",happy,feedback,low,1,0
"Wow, the voice translation response speed is incredibly rapid I wanted to say thank you to the team!",happy,feedback,low,5,1
"Wow, the voice translation response speed is incredibly quick I wanted to say thank you to the team!",happy,feedback,low,5,1
"Wow, the voice translation response speed is incredibly smooth I wanted to say thank you to the team!",happy,feedback,low,5,1
"Wow, the voice translation response speed is incredibly smooth I wanted to say thank you to the team!",happy,feedback,low,8,0
"Wow, the voice translation response speed is incredibly speedy I wanted to say thank you to the team!",happy,feedback,low,10,1
"Wow, the voice translation response speed is incredibly speedy I wanted to say thank you to the team!",happy,feedback,low,1,0
"Wow, the voice translation response speed is incredibly quick I wanted to say thank you to the team!",happy,feedback,low,7,0
"Wow, the voice translation response speed is incredibly quick I wanted to say thank you to the team!",happy,feedback,low,0,0
"Wow, the voice translation response speed is incredibly rapid I wanted to say thank you to the team!",happy,feedback,low,5,0
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,3,1
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,10,0
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,1,1
"Wow, the voice translation response speed is incredibly speedy I wanted to say thank you to the team!",happy,feedback,low,7,1
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,7,1
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,4,1
"Wow, the voice translation response speed is incredibly fast! I wanted to say thank you to the team!",happy,feedback,low,7,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,4,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,9,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,1,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,6,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,8,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,9,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,3,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,3,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,5,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,0,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,5,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,4,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,3,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,3,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,9,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,3,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,8,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,-1,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,6,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,2,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,4,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,9,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,8,0
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,9,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,9,1
Awesome! The system responded in under 50 milliseconds. Thanks for the quick support and resolving our latency issue!,happy,feedback,low,1,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,8,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,4,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,13,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,7,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,3,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,8,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,5,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,7,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,9,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,6,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,11,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,11,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,7,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,7,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,7,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,8,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,10,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,5,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,13,1
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,13,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,11,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,4,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,3,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,11,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,10,0
Great job! The new auth cache update solved all our credential matching issues. Super smooth experience.,happy,feedback,low,13,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,2,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,7,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,6,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,7,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,-2,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,0,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,-3,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,5,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,6,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,7,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,7,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,1,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,3,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,-1,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,-3,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,4,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,-2,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,5,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,3,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,2,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,5,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,6,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,-1,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,7,0
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,4,1
I love the new dark mode design! The layout feels premium and highly responsive. Keep up the good work.,happy,feedback,low,3,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,10,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,5,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,10,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,12,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,8,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,6,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,10,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,15,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,5,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,9,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,6,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,6,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,8,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,15,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,5,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,10,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,7,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,8,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,13,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,14,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,8,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,7,1
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,5,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,7,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,13,0
Please send the invoice for the last transaction to my email address.,neutral,payment_issue,low,7,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,25,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,30,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,22,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,25,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,29,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,20,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,24,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,22,1
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,26,1
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,21,1
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,21,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,27,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,28,1
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,21,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,28,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,29,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,30,1
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,24,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,30,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,20,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,26,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,30,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,27,1
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,27,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,21,0
I need to change the owner email of my team workspace. How do I proceed?,neutral,account_recovery,medium,29,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,12,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,8,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,11,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,17,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,15,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,12,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,16,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,11,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,15,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,13,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,8,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,17,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,10,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,14,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,13,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,14,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,13,1
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,8,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,13,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,17,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,12,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,17,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,8,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,8,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,13,0
Could you check if the syncer database is currently up-to-date?,neutral,technical_support,medium,12,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,8,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,11,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,12,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,11,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,13,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,9,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,13,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,3,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,12,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,8,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,12,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,6,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,13,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,6,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,8,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,8,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,7,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,6,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,11,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,12,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,13,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,3,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,13,1
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,7,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,5,0
I would like to submit a feature request for scheduled auto-exports of the supervisor logs.,neutral,feedback,low,7,0
